Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (44) iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .

    ELSE            reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    RIGHT_BRACKET   reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    SEMICOLON       reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    WHILE           reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    DO              reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    FOR             reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    RETURN          reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    LEFT_BRACKET    reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    IDENT           reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    IF              reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    MINUS           reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    CONST_INT       reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    CONST_STRING    reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)
    LEFT_PARENTHESIS reduce using rule 44 (iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 67 resolved as shift
